Vendor,System / Component,Default Port,Metasploit
Advantech WebAccess,Advantech WebAccess SQL Injection,80,auxiliary/admin/scada/advantech_webaccess_dbvisitor_sqli
General Electric,GE Proficy Cimplicity WebView substitute.bcl Directory Traversal,80,auxiliary/admin/scada/ge_proficy_substitute_traversal
Schneider,Schneider Modicon Remote START/STOP Command,502,auxiliary/admin/scada/modicon_command
Schneider,Schneider Modicon Quantum Password Recovery,21,auxiliary/admin/scada/modicon_password_recovery
Schneider,Schneider Modicon Ladder Logic Upload/Download,502,auxiliary/admin/scada/modicon_stux_transfer
Allen-Bradley/Rockwell,Allen-Bradley/Rockwell Automation EtherNet/IP CIP Commands,44818,auxiliary/admin/scada/multi_cip_command
PhoenixContact PLC,PhoenixContact PLC Remote START/STOP Command,1962,auxiliary/admin/scada/phoenix_command
Beckhoff,TwinCat,48899,auxiliary/dos/scada/beckhoff_twincat
General Electric,D20 PLC,2,auxiliary/gather/d20pass
General Electric,D20 PLC,69,auxiliary/dos/scada/d20_tftp_overflow
7-Technologies,7-Technologies IGSS 9 IGSSdataServer.exe DoS,12401,auxiliary/dos/scada/igss9_dataserver
Digi ADDP,Digi ADDP Remote Reboot Initiator,2362,auxiliary/scanner/scada/digi_addp_reboot
Digi ADDP,Digi ADDP Information Discovery,2362,auxiliary/scanner/scada/digi_addp_version
Digi International,Advance device Discovery Protocol,771,auxiliary/scanner/scada/digi_realport_serialport_scan
Digi International,Advance device Discovery Protocol,771,auxiliary/scanner/scada/digi_realport_version
Indusoft,InduSoft Web Studio Arbitrary Upload Remote Code Execution,4322,exploit/windows/scada/indusoft_webstudio_exec
Indusoft,Indusoft WebStudio NTWebServer Remote File Access,80,auxiliary/scanner/scada/indusoft_ntwebserver_fileaccess
Digital Bond,Koyo DirectLogic PLC Password Brute Force Utility,28784,auxiliary/scanner/scada/koyo_login
EsMnemon,Modbus Client Utility,502,auxiliary/scanner/scada/modbus_findunitid
EsMnemon and Arnaud Soullie,Modbus Client Utility,502,auxiliary/scanner/scada/modbusclient
EsMnemon,Modbus Client Utility,502,auxiliary/scanner/scada/modbusdetect
Siemens Profinet,Siemens Profinet Scanner,,auxiliary/scanner/scada/profinet_siemens
Sielco Sistemi,Winlog Remote File Access,46824,auxiliary/scanner/scada/sielco_winlog_fileaccess
KeyHelp,KeyHelp ActiveX LaunchTriPane Remote Code Execution Vulnerability,80,exploit/windows/browser/keyhelp_launchtripane_exec
TeeChart Professional,TeeChart Professional ActiveX Control Trusted Integer Dereference,8080,exploit/windows/browser/teechart_pro
KingScada,KingScada kxClientDownload.ocx ActiveX Remote Code Execution,8080,exploit/windows/browser/wellintech_kingscada_kxclientdownload
BACnet,OPC Client,,exploit/windows/fileformat/bacnet_csv
ScadaTec,ModbusTag Server ScadaPhone,,exploit/windows/fileformat/scadaphone_zip
ABB MicroSCADA,ABB MicroSCADA wserver.exe Remote Code Execution,12221,exploit/windows/scada/abb_wserver_exec
Schneider Electric,CitectSCADA,20222,exploit/windows/scada/citect_scada_odbc
3S,SCADA 3S CoDeSys Gateway Server Directory Traversal,1211,exploit/windows/scada/codesys_gateway_server_traversal
3S,SCADA 3S CoDeSys CmpWebServer Stack Buffer Overflow,8080,exploit/windows/scada/codesys_web_server
AzeoTech,DAQ Factory,20034,exploit/windows/scada/daq_factory_bof
